tissue_template_aaa_default_mfork

[OBJECT:TISSUE_TEMPLATE]

[TISSUE_TEMPLATE:SKIN_TEMPLATE]
	[TISSUE_NAME:skin:NP]
	[RELATIVE_THICKNESS:2]
	[HEALING_RATE:1000]{+}
	[PAIN_RECEPTORS:5]{+  Revision: shattered ears and noses.}
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:HAIR_TEMPLATE]
	[TISSUE_NAME:hair:NP]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:HAIR]
	[RELATIVE_THICKNESS:1]
	[SUBORDINATE_TO_TISSUE:SKIN]
	[COSMETIC]
	[STYLEABLE]
	[INSULATION:100]
	[HEALING_RATE:500]{+}
	[TISSUE_SHAPE:STRANDS]

[TISSUE_TEMPLATE:CHEEK_WHISKERS_TEMPLATE]
	[TISSUE_NAME:cheek whisker:STP]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:HAIR]
	[RELATIVE_THICKNESS:2]
	[SUBORDINATE_TO_TISSUE:SKIN]
	[HEALING_RATE:500]{+}
	[COSMETIC]
	[STYLEABLE]
	[TISSUE_SHAPE:STRANDS]

[TISSUE_TEMPLATE:CHIN_WHISKERS_TEMPLATE]
	[TISSUE_NAME:chin whisker:STP]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:HAIR]
	[RELATIVE_THICKNESS:2]
	[SUBORDINATE_TO_TISSUE:SKIN]
	[HEALING_RATE:500]{+}
	[COSMETIC]
	[STYLEABLE]
	[TISSUE_SHAPE:STRANDS]

[TISSUE_TEMPLATE:MOUSTACHE_TEMPLATE]
	[TISSUE_NAME:moustache:NP]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:HAIR]
	[RELATIVE_THICKNESS:2]
	[SUBORDINATE_TO_TISSUE:SKIN]
	[HEALING_RATE:500]{+}
	[COSMETIC]
	[STYLEABLE]
	[TISSUE_SHAPE:STRANDS]

[TISSUE_TEMPLATE:SIDEBURNS_TEMPLATE]
	[TISSUE_NAME:sideburns:NP]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:HAIR]
	[RELATIVE_THICKNESS:2]
	[SUBORDINATE_TO_TISSUE:SKIN]
	[HEALING_RATE:500]{+}
	[COSMETIC]
	[STYLEABLE]
	[TISSUE_SHAPE:STRANDS]

[TISSUE_TEMPLATE:EYEBROW_TEMPLATE]
	[TISSUE_NAME:eyebrow:NP]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:HAIR]
	[RELATIVE_THICKNESS:2]
	[SUBORDINATE_TO_TISSUE:SKIN]
	[HEALING_RATE:500]{+}
	[COSMETIC]
	[STYLEABLE]
	[TISSUE_SHAPE:STRANDS]

[TISSUE_TEMPLATE:EYELASH_TEMPLATE]
	[TISSUE_NAME:eyelash:eyelashes]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:HAIR]
	[RELATIVE_THICKNESS:2]
	[SUBORDINATE_TO_TISSUE:SKIN]
	[HEALING_RATE:500]{+}
	[COSMETIC]
	[STYLEABLE]
	[TISSUE_SHAPE:STRANDS]

[TISSUE_TEMPLATE:FEATHER_TEMPLATE]
	[TISSUE_NAME:feather:STP]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:FEATHER]
	[RELATIVE_THICKNESS:2]
	[SUBORDINATE_TO_TISSUE:SKIN]
	[HEALING_RATE:200]{+}
	[INSULATION:100]
	[TISSUE_SHAPE:FEATHERS]

[TISSUE_TEMPLATE:SCALE_TEMPLATE]
	[TISSUE_NAME:scale:STP]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:SCALE]
	[SCARS]
	[RELATIVE_THICKNESS:2]{:1}
	[HEALING_RATE:300]{:100}
	{VASCULAR:1}
	[PAIN_RECEPTORS:1]{:5}
	[CONNECTS]
	[TISSUE_SHAPE:SCALES]

[TISSUE_TEMPLATE:NAIL_TEMPLATE]
	[TISSUE_NAME:nail:NP]
	[STRUCTURAL]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:NAIL]
	[RELATIVE_THICKNESS:2]
	[HEALING_RATE:500]{+  Revision: nails grow back.}
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:CLAW_TEMPLATE]
	[TISSUE_NAME:claw:NP]
	[STRUCTURAL]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:CLAW]
	[RELATIVE_THICKNESS:2]
	[HEALING_RATE:500]{+  Revision: claws grow back.}
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:TALON_TEMPLATE]
	[TISSUE_NAME:talon:NP]
	[STRUCTURAL]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:TALON]
	[RELATIVE_THICKNESS:2]
	[HEALING_RATE:500]{+  Revision: talons grow back.}
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:TOOTH_TEMPLATE]
	[TISSUE_NAME:tooth:NP]
	[STRUCTURAL]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:TOOTH]
	[RELATIVE_THICKNESS:2]
	[HEALING_RATE:500]{+  Revision: losing some teeth shouldn't be a permanent injury.}
	[VASCULAR:1]{+        Revision: teeth now bleed.  At least, the gums do.}
	[PAIN_RECEPTORS:5] 0  Sver: experimental, but seemed to work fine so far.
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:IVORY_TEMPLATE]
	[TISSUE_NAME:ivory:NP]
	[STRUCTURAL]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:IVORY]
	[RELATIVE_THICKNESS:2]
	[HEALING_RATE:500]{+}
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:EYE_TEMPLATE]
	[TISSUE_NAME:eye tissue:NP]
	[FUNCTIONAL]
	[STRUCTURAL]
	[SCARS]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:MUSCLE] {Accelerated materials: remove offal}
	[RELATIVE_THICKNESS:1]
	[HEALING_RATE:500]{:100}
	[VASCULAR:13]{:3}
	[PAIN_RECEPTORS:40]{:5}
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:NERVE_TEMPLATE]
	[TISSUE_NAME:nervous tissue:NP]
	[FUNCTIONAL]
	[SCARS]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:NERVE]
	[RELATIVE_THICKNESS:2]{:1  Revision: nerve tissue is too easy to sever.}
	[HEALING_RATE:1500]{+  Revision: nerve tissue is too easy to damage, so compensate a little with the healing rate.}
	[VASCULAR:3]
	[PAIN_RECEPTORS:100]{+}
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:BRAIN_TEMPLATE]
	[TISSUE_NAME:brain tissue:NP]
	[FUNCTIONAL]
	[STRUCTURAL]
	[SCARS]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:MUSCLE] {Accelerated materials: remove offal}
	[RELATIVE_THICKNESS:1]
	[HEALING_RATE:1500]{+  Revision: brain tissue heals eventually.}
	[VASCULAR:35]{:3:23    Revision: brain injuries bleed profusely.}
	[MAJOR_ARTERIES]       Revision: experimental; should hopefully cause internal organ trauma to be even more severe, - zey.}
	Sver: no pain, same as vanilla. It appears to be redundant, as even bruising usually causes unconsciousness.
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:LUNG_TEMPLATE]
	[TISSUE_NAME:lung tissue:NP]
	[FUNCTIONAL]
	[STRUCTURAL]
	[SCARS]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:MUSCLE] {Accelerated materials: remove offal}
	[RELATIVE_THICKNESS:1]
	[HEALING_RATE:600]{:100  Revision: lungs healed too quickly; internal wounds need recovery time.}
	[VASCULAR:33]{:8         Revision: lungs bleed more when cut.  Internal wounds should be punishing.}
	[ARTERIES]               Revision: experimental; should hopefully cause internal organ trauma to be even more severe, - zey.}
	[PAIN_RECEPTORS:35]{:5   Revision: lungs injuries are painful.  Internal wounds should be punishing.}
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:HEART_TEMPLATE]
	[TISSUE_NAME:heart tissue:NP]
	[FUNCTIONAL]
	[STRUCTURAL]
	[SCARS]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:MUSCLE] {Accelerated materials: remove offal}
	[RELATIVE_THICKNESS:1]
	[HEALING_RATE:600]{:100  Revision: hearts healed too quickly; internal wounds need recovery time.}
	[VASCULAR:80]{:50        Revision: heart injuries bleed profusely, who thought? - zey}
	[MAJOR_ARTERIES]         Revision: experimental; should hopefully cause internal organ trauma to be even more severe, - zey.}
	[PAIN_RECEPTORS:60]{:5   Revision: heart injuries are painful.  Internal wounds should be punishing.}
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:LIVER_TEMPLATE]
	[TISSUE_NAME:liver tissue:NP]
	[FUNCTIONAL]
	[STRUCTURAL]
	[SCARS]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:MUSCLE] {Accelerated materials: remove offal}
	[RELATIVE_THICKNESS:1]
	[HEALING_RATE:600]{:100  Revision: livers healed too quickly; internal wounds need recovery time.}
	[VASCULAR:33]{:8         Revision: liver bleeds more when cut.  Internal wounds should be punishing.}
	[MAJOR_ARTERIES]         Revision: experimental; should hopefully cause internal organ trauma to be even more severe, - zey.}
	[PAIN_RECEPTORS:55]{:5   Revision: liver injuries are painful.  Internal wounds should be punishing.}
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:GUT_TEMPLATE]
	[TISSUE_NAME:gut:NP]
	[FUNCTIONAL]
	[STRUCTURAL]
	[SCARS]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:MUSCLE] {Accelerated materials: remove offal}
	[RELATIVE_THICKNESS:1]
	[HEALING_RATE:600]{:100  Revision: guts healed too quickly; internal wounds need recovery time.}
	[VASCULAR:23]{:3         Revision: gut bleeds more when cut.  Internal wounds should be punishing.}
	[ARTERIES]         Revision: experimental; should hopefully cause internal organ trauma to be even more severe, - zey.}
	[PAIN_RECEPTORS:40]{:5   Revision: gut injuries are painful.  Internal wounds should be punishing.}
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:STOMACH_TEMPLATE]
	[TISSUE_NAME:stomach tissue:NP]
	[FUNCTIONAL]
	[STRUCTURAL]
	[SCARS]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:MUSCLE] {Accelerated materials: remove offal}
	[RELATIVE_THICKNESS:1]
	[HEALING_RATE:600]{:100  Revision: stomachs healed too quickly; internal wounds need recovery time.}
	[VASCULAR:23]{:3         Revision: stomachs bleed more when cut.  Internal wounds should be punishing.}
	[PAIN_RECEPTORS:40]{:5   Revision: stomach injuries are painful.  Internal wounds should be punishing.}
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:GIZZARD_TEMPLATE]
	[TISSUE_NAME:gizzard tissue:NP]
	[FUNCTIONAL]
	[STRUCTURAL]
	[SCARS]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:MUSCLE] {Accelerated materials: remove offal}
	[RELATIVE_THICKNESS:1]
	[HEALING_RATE:600]{:100  Revision: gizzards healed too quickly; internal wounds need recovery time.}
	[VASCULAR:23]{:3         Revision: gizzards bleed more when cut.  Internal wounds should be punishing.}
	[PAIN_RECEPTORS:40]{:5   Revision: gizzard injuries are painful.  Internal wounds should be punishing.}
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:PANCREAS_TEMPLATE]
	[TISSUE_NAME:pancreatic tissue:NP]
	[FUNCTIONAL]
	[STRUCTURAL]
	[SCARS]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:MUSCLE] {Accelerated materials: remove offal}
	[RELATIVE_THICKNESS:1]
	[HEALING_RATE:600]{:100  Revision: pancreases healed too quickly; internal wounds need recovery time.}
	[VASCULAR:23]{:3         Revision: pancreases bleed more when cut.  Internal wounds should be punishing.}
	[PAIN_RECEPTORS:40]{:5   Revision: pancreas injuries are painful.  Internal wounds should be punishing.}
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:SPLEEN_TEMPLATE]
	[TISSUE_NAME:spleen tissue:NP]
	[FUNCTIONAL]
	[STRUCTURAL]
	[SCARS]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:MUSCLE] {Accelerated materials: remove offal}
	[RELATIVE_THICKNESS:1]
	[HEALING_RATE:600]{:100  Revision: spleens healed too quickly; internal wounds need recovery time.}
	[VASCULAR:50]{:5:33      Revision: spleens bleed more when cut.  Internal wounds should be punishing.}
	[MAJOR_ARTERIES]         Revision: experimental; should hopefully cause internal organ trauma to be even more severe, - zey.}
	[PAIN_RECEPTORS:40]{:5   Revision: spleen injuries are painful.  Internal wounds should be punishing.}
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:KIDNEY_TEMPLATE]
	[TISSUE_NAME:kidney tissue:NP]
	[FUNCTIONAL]
	[STRUCTURAL]
	[SCARS]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:MUSCLE] {Accelerated materials: remove offal}
	[RELATIVE_THICKNESS:1]
	[HEALING_RATE:600]{:100  Revision: kidneys healed too quickly; internal wounds need recovery time.}
	[VASCULAR:33]{:8         Revision: kidneys bleed more when cut.  Internal wounds should be punishing.}
	[ARTERIES]               Revision: experimental; should hopefully cause internal organ trauma to be even more severe, - zey.}
	[PAIN_RECEPTORS:50]{:5   Revision: kidney injuries are painful.  Internal wounds should be punishing.}
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:FLAME_TEMPLATE]
	[TISSUE_NAME:flames:NP]
	[MUSCULAR]
	[FUNCTIONAL]
	[STRUCTURAL]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:FLAME]
	[TISSUE_MAT_STATE:GAS]
	[RELATIVE_THICKNESS:1]
	[HEALING_RATE:5]{:1 Sver: experimental! Change to 100 if too hardcore!
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:CHITIN_TEMPLATE]
	[TISSUE_NAME:carapace:NP]{:chitin}
	#SCARS]{                   Revision: chitin creatures molt, leaving no scars.}
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:CHITIN]
	[RELATIVE_THICKNESS:3]{:1  Revision: chitin was too easily cut.}
	[HEALING_RATE:300]{:100    Revision: chitin healed too quickly.}
	{VASCULAR:1                Revision: chitin doesn't bleed.}
	{PAIN_RECEPTORS:5          Revision: chitin wounds are painless.}
	[CONNECTS]
	[CONNECTIVE_TISSUE_ANCHOR]
	[STRUCTURAL]
	[TISSUE_SHAPE:LAYER]
	[SETTABLE]
	[SPLINTABLE]

[TISSUE_TEMPLATE:SPINE_TEMPLATE]
	[TISSUE_NAME:spine:NP]
	[STRUCTURAL]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:SPINE]
	[HEALING_RATE:1500]{+      Revision: spine injuries shouldn't be permanent.}
	[RELATIVE_THICKNESS:2]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:SPONGE_TEMPLATE]
	[TISSUE_NAME:sponge:NP]
	[SCARS]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:SPONGE]
	[RELATIVE_THICKNESS:1]
	[HEALING_RATE:100]
	[VASCULAR:3]
	[PAIN_RECEPTORS:5]
	[CONNECTS]
	[INSULATION:100]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:PEARL_TEMPLATE]{+  Revision: add pearls to fix bug 4108; no pearls exist in Dwarf Fortress, despite being used for crafts.}
	[TISSUE_NAME:pearl:NP]
	[STRUCTURAL]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:PEARL]
	[RELATIVE_THICKNESS:1]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
