tissue_template_zzz_monster_mfork

[OBJECT:TISSUE_TEMPLATE]

[TISSUE_TEMPLATE:SKIN_TEMPLATE_MONSTER]
	[TISSUE_NAME:skin:NP]
	[STRUCTURAL]
	[TISSUE_MATERIAL:CREATURE_MAT:ANIMAL:CARTILAGE]
	[RELATIVE_THICKNESS:3]{:2
	[HEALING_RATE:1000]
	[PAIN_RECEPTORS:4]{:5
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:HAIR_TEMPLATE_MONSTER]
	[TISSUE_NAME:hair:NP]
	[TISSUE_MATERIAL:CREATURE_MAT:ANIMAL:HAIR]
	[RELATIVE_THICKNESS:2]{:1
	[SUBORDINATE_TO_TISSUE:SKIN]
	[COSMETIC]
	[STYLEABLE]
	[INSULATION:100]
	[HEALING_RATE:1000]
	[TISSUE_SHAPE:STRANDS]

[TISSUE_TEMPLATE:CHEEK_WHISKERS_TEMPLATE_MONSTER]
	[TISSUE_NAME:cheek whisker:STP]
	[TISSUE_MATERIAL:CREATURE_MAT:ANIMAL:HAIR]
	[RELATIVE_THICKNESS:3]{:2
	[SUBORDINATE_TO_TISSUE:SKIN]
	[HEALING_RATE:1000]
	[COSMETIC]
	[STYLEABLE]
	[TISSUE_SHAPE:STRANDS]

[TISSUE_TEMPLATE:CHIN_WHISKERS_TEMPLATE_MONSTER]
	[TISSUE_NAME:chin whisker:STP]
	[TISSUE_MATERIAL:CREATURE_MAT:ANIMAL:HAIR]
	[RELATIVE_THICKNESS:3]{:2
	[SUBORDINATE_TO_TISSUE:SKIN]
	[HEALING_RATE:1000]
	[COSMETIC]
	[STYLEABLE]
	[TISSUE_SHAPE:STRANDS]

[TISSUE_TEMPLATE:MOUSTACHE_TEMPLATE_MONSTER]
	[TISSUE_NAME:moustache:NP]
	[TISSUE_MATERIAL:CREATURE_MAT:ANIMAL:HAIR]
	[RELATIVE_THICKNESS:3]{:2
	[SUBORDINATE_TO_TISSUE:SKIN]
	[HEALING_RATE:1000]
	[COSMETIC]
	[STYLEABLE]
	[TISSUE_SHAPE:STRANDS]

[TISSUE_TEMPLATE:SIDEBURNS_TEMPLATE_MONSTER]
	[TISSUE_NAME:sideburns:NP]
	[TISSUE_MATERIAL:CREATURE_MAT:ANIMAL:HAIR]
	[RELATIVE_THICKNESS:3]{:2
	[SUBORDINATE_TO_TISSUE:SKIN]
	[HEALING_RATE:1000]
	[COSMETIC]
	[STYLEABLE]
	[TISSUE_SHAPE:STRANDS]

[TISSUE_TEMPLATE:EYEBROW_TEMPLATE_MONSTER]
	[TISSUE_NAME:eyebrow:NP]
	[TISSUE_MATERIAL:CREATURE_MAT:ANIMAL:HAIR]
	[RELATIVE_THICKNESS:3]{:2
	[SUBORDINATE_TO_TISSUE:SKIN]
	[HEALING_RATE:1000]
	[COSMETIC]
	[STYLEABLE]
	[TISSUE_SHAPE:STRANDS]

[TISSUE_TEMPLATE:EYELASH_TEMPLATE_MONSTER]
	[TISSUE_NAME:eyelash:eyelashes]
	[TISSUE_MATERIAL:CREATURE_MAT:ANIMAL:HAIR]
	[RELATIVE_THICKNESS:3]{:2
	[SUBORDINATE_TO_TISSUE:SKIN]
	[HEALING_RATE:1000]
	[COSMETIC]
	[STYLEABLE]
	[TISSUE_SHAPE:STRANDS]

[TISSUE_TEMPLATE:FEATHER_TEMPLATE_MONSTER]
	[TISSUE_NAME:feather:STP]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:FEATHER]
	[RELATIVE_THICKNESS:3]{:2
	[SUBORDINATE_TO_TISSUE:SKIN]
	[HEALING_RATE:200]
	[INSULATION:100]
	[TISSUE_SHAPE:FEATHERS]

[TISSUE_TEMPLATE:SCALE_TEMPLATE_MONSTER]
	[TISSUE_NAME:scale:STP]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:SCALE]
	[SCARS]
	[RELATIVE_THICKNESS:4]{:2
	[HEALING_RATE:1000]
	{VASCULAR:1
	[PAIN_RECEPTORS:1]
	[CONNECTS]
	[TISSUE_SHAPE:SCALES]

[TISSUE_TEMPLATE:NAIL_TEMPLATE_MONSTER]
	[TISSUE_NAME:nail:NP]
	[STRUCTURAL]
	[TISSUE_MATERIAL:CREATURE_MAT:ANIMAL:NAIL]
	[RELATIVE_THICKNESS:3]{:2
	[HEALING_RATE:500]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:CLAW_TEMPLATE_MONSTER]
	[TISSUE_NAME:claw:NP]
	[STRUCTURAL]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:CLAW]
	[RELATIVE_THICKNESS:3]{:2
	[HEALING_RATE:500]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:TALON_TEMPLATE_MONSTER]
	[TISSUE_NAME:talon:NP]
	[STRUCTURAL]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:TALON]
	[RELATIVE_THICKNESS:3]{:2
	[HEALING_RATE:500]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:TOOTH_TEMPLATE_MONSTER]
	[TISSUE_NAME:tooth:NP]
	[STRUCTURAL]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:TOOTH]
	[RELATIVE_THICKNESS:3]{:2
	[HEALING_RATE:500]
	[VASCULAR:1]
	[PAIN_RECEPTORS:3]{:5
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:IVORY_TEMPLATE_MONSTER]
	[TISSUE_NAME:ivory:NP]
	[STRUCTURAL]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:IVORY]
	[RELATIVE_THICKNESS:3]{:2
	[HEALING_RATE:500]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:EYE_TEMPLATE_MONSTER]
	[TISSUE_NAME:eye tissue:NP]
	[FUNCTIONAL]
	[STRUCTURAL]
	[SCARS]
	[TISSUE_MATERIAL:CREATURE_MAT:ANIMAL:EYE]
	[RELATIVE_THICKNESS:2]{:1
	[HEALING_RATE:500]
	[VASCULAR:10]{:13
	[PAIN_RECEPTORS:35]{:40
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:NERVE_TEMPLATE_MONSTER]
	[TISSUE_NAME:nervous tissue:NP]
	[FUNCTIONAL]
	[SCARS]
	[TISSUE_MATERIAL:CREATURE_MAT:ANIMAL:NERVE]
	[RELATIVE_THICKNESS:3]{:2
	[HEALING_RATE:1300]{:1500
	[VASCULAR:3]
	[PAIN_RECEPTORS:90]{:100
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:BRAIN_TEMPLATE_MONSTER]
	[TISSUE_NAME:brain tissue:NP]
	[FUNCTIONAL]
	[STRUCTURAL]
	[SCARS]
	[TISSUE_MATERIAL:CREATURE_MAT:ANIMAL:BRAIN]
	[RELATIVE_THICKNESS:2]{:1
	[HEALING_RATE:1500]{:1300
	[VASCULAR:50]{:45
	[MAJOR_ARTERIES]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:LUNG_TEMPLATE_MONSTER]
	[TISSUE_NAME:lung tissue:NP]
	[FUNCTIONAL]
	[STRUCTURAL]
	[SCARS]
	[TISSUE_MATERIAL:CREATURE_MAT:ANIMAL:LUNG]
	[RELATIVE_THICKNESS:2]{:1
	[HEALING_RATE:500]{:600
	[VASCULAR:33]
	[ARTERIES]
	[PAIN_RECEPTORS:50]{:55
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:HEART_TEMPLATE_MONSTER]
	[TISSUE_NAME:heart tissue:NP]
	[FUNCTIONAL]
	[STRUCTURAL]
	[SCARS]
	[TISSUE_MATERIAL:CREATURE_MAT:ANIMAL:HEART]
	[RELATIVE_THICKNESS:2]{:1
	[HEALING_RATE:500]{:600
	[VASCULAR:70]{:80
	[MAJOR_ARTERIES]
	[PAIN_RECEPTORS:50]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:LIVER_TEMPLATE_MONSTER]
	[TISSUE_NAME:liver tissue:NP]
	[FUNCTIONAL]
	[STRUCTURAL]
	[SCARS]
	[TISSUE_MATERIAL:CREATURE_MAT:ANIMAL:LIVER]
	[RELATIVE_THICKNESS:2]{:1
	[HEALING_RATE:500]{:600
	[VASCULAR:30]{:33
	[MAJOR_ARTERIES]
	[PAIN_RECEPTORS:50]{:55
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:GUT_TEMPLATE_MONSTER]
	[TISSUE_NAME:gut:NP]
	[FUNCTIONAL]
	[STRUCTURAL]
	[SCARS]
	[TISSUE_MATERIAL:CREATURE_MAT:ANIMAL:GUT]
	[RELATIVE_THICKNESS:2]{:1
	[HEALING_RATE:500]{:600
	[VASCULAR:20]{:23
	[PAIN_RECEPTORS:35]{:40
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:STOMACH_TEMPLATE_MONSTER]
	[TISSUE_NAME:stomach tissue:NP]
	[FUNCTIONAL]
	[STRUCTURAL]
	[SCARS]
	[TISSUE_MATERIAL:CREATURE_MAT:ANIMAL:STOMACH]
	[RELATIVE_THICKNESS:2]{:1
	[HEALING_RATE:500]{:600
	[VASCULAR:23]{:20
	[PAIN_RECEPTORS:35]{:40
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:GIZZARD_TEMPLATE_MONSTER]
	[TISSUE_NAME:gizzard tissue:NP]
	[FUNCTIONAL]
	[STRUCTURAL]
	[SCARS]
	[TISSUE_MATERIAL:CREATURE_MAT:ANIMAL:GIZZARD]
	[RELATIVE_THICKNESS:2]{:1
	[HEALING_RATE:500]{:600
	[VASCULAR:20]{:23
	[PAIN_RECEPTORS:35]{:40
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:PANCREAS_TEMPLATE_MONSTER]
	[TISSUE_NAME:pancreatic tissue:NP]
	[FUNCTIONAL]
	[STRUCTURAL]
	[SCARS]
	[TISSUE_MATERIAL:CREATURE_MAT:ANIMAL:PANCREAS]
	[RELATIVE_THICKNESS:2]{:1
	[HEALING_RATE:500]{:600
	[VASCULAR:20]{:23
	[PAIN_RECEPTORS:35]{:40
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:SPLEEN_TEMPLATE_MONSTER]
	[TISSUE_NAME:spleen tissue:NP]
	[FUNCTIONAL]
	[STRUCTURAL]
	[SCARS]
	[TISSUE_MATERIAL:CREATURE_MAT:ANIMAL:SPLEEN]
	[RELATIVE_THICKNESS:2]{:1
	[HEALING_RATE:500]{:600
	[VASCULAR:45]{:50
	[MAJOR_ARTERIES]
	[PAIN_RECEPTORS:40]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:KIDNEY_TEMPLATE_MONSTER]
	[TISSUE_NAME:kidney tissue:NP]
	[FUNCTIONAL]
	[STRUCTURAL]
	[SCARS]
	[TISSUE_MATERIAL:CREATURE_MAT:ANIMAL:KIDNEY]
	[RELATIVE_THICKNESS:2]{:1
	[HEALING_RATE:500]{:600
	[VASCULAR:30]{:33
	[ARTERIES]
	[PAIN_RECEPTORS:45]{:50
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
